R_DEF: Internal format may change without notice
local
array comment_options
font notosansmalayalam_semicondensed_semibold
font notosansmalayalam_semicondensed_thin
font notosansmalayalamblack
font notosansmalayalambold
font notosansmalayalamextrabold
font notosansmalayalamextralight
font notosansmalayalamlight
font notosansmalayalammedium
font notosansmalayalamregular
font notosansmalayalamsemibold
font notosansmalayalamthin
id AImentor
id AImentorButton
id BtnSend
id ETEmail
id ETUsername
id ETinput
id Profile
id TVChange_pic
id TVTrouble
id TVTrouble2
id accoladeOasis
id activity_list
id add_event_back_btn
id add_event_close_btn
id advanced_done
id advanced_layout
id aimentor_more
id available_mentor
id backButton
id back_btn
id beginner_done
id beginner_layout
id bookMentor
id bookMentorButton
id book_mentor
id booking_list
id bottom_nav
id button1
id buttonDismiss
id button_bc1
id button_bc2
id button_bc3
id button_bm1
id button_bm2
id button_bm3
id button_jp1
id button_jp2
id button_jp3
id button_kr1
id button_kr2
id button_kr3
id calendarRecyclerView
id calendarView
id calendar_item_indicator
id calendar_item_number
id calendar_month_text
id calendar_next_btn
id calendar_previous_btn
id cfmPasswordEditText
id chapterName
id choose_file_button
id closeBtn
id commentBtn
id commentET
id commentLayout
id commentRecyclerView
id commentSpinner_bc
id commentSpinner_bm
id commentSpinner_jp
id commentSpinner_kr
id commentTV
id confirmBtn
id constraintLayout
id continue_to_login_button
id courseName
id courseName_chapter
id courseName_test
id createPostFAB
id create_account_btn
id definition
id delete_schedule
id description1
id description2
id descriptionEt
id drawer_root
id edit_btn
id emailEditText
id email_edit
id enroll_btn
id enroll_new_button
id enrolled_Course_name
id enrolled_course_flag
id enrolled_course_indicator
id enrolled_course_list
id enrolled_list
id flag
id forgot_password
id getMessage
id header
id header_title
id home_btn
id home_in_progress_list
id home_root
id icon_message
id icon_note1
id icon_right_1
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id inprogress_course_flag
id inprogress_course_name
id inprogress_course_progress_bar
id inprogress_course_progress_text
id inprogress_list
id interactSection
id intermediate_done
id intermediate_layout
id iv_pick_image
id japanese
id korean
id language
id language_logo
id language_setting
id layoutformessage
id learner_button
id learning_indicator
id learning_journey_btn
id learning_titile
id level_select_close_btn
id likeBtn
id linearLayout
id linearLayout2
id linearLayout4
id lock
id login_button
id main_content
id mandarin
id melayu
id mentor1Btn
id mentor1_more
id mentor2Btn
id mentor2_more
id mentorChat_header
id mentorName
id mentorPic
id mentorProfile
id mentor_btn
id mentor_button
id mentor_name
id mentor_pic
id name
id nameTV
id nameTv
id new_schedule_button
id nextBtn
id next_btn
id no_commentTv
id no_course_hint
id no_enrollment_hint
id no_inprogress_hint
id no_schedule_hint
id no_to_enroll_hint
id no_todo_hint
id noti_logo
id option1
id option2
id option3
id option4
id passwordEditText
id password_edit
id pick_image_button
id postDescriptionTv
id pot_bm
id pot_japanese
id pot_korean
id pot_mandarin
id profileImage
id profile_arrow1
id profile_arrow2
id profile_btn
id profile_des
id profile_language
id profile_notification
id profile_picture
id pronounce
id purpose_brain_training
id purpose_family_friends
id purpose_job_required
id purpose_other
id purpose_school
id purpose_travel
id pwd_edit
id pwd_repeat_edit
id radioGroup
id recyclerView
id relativeLayout
id resend_button
id schedule_list
id search
id select_fri
id select_mon
id select_sat
id select_sun
id select_thu
id select_tue
id select_wed
id selected_date
id sendBtn
id send_link_btn
id sendermessage
id shareBtn
id sidebar_btn
id sidebar_profile_pic
id signout_btn
id signup_button
id start_btn
id submit_btn
id tab_about
id tab_accolade
id tab_calendar
id tab_community_corner
id tab_enroll_course
id tab_sign_out
id task_course_name
id task_flag
id task_name
id testName
id textView
id textView2
id textView3
id timeTv
id timeofmessage
id title_no_commentTv
id toLogin
id to_enroll_list
id todo_list
id topRectangleView
id unameEditText
id uname_edit
id upload_edittext
id upload_relative_layout
id upload_text
id user_icon
id username
id username_sidebar
id viewProfile
id viewProfileHeader
id view_pager
id vocab
id zero_post
layout activity_accolade_oasis
layout activity_add_event
layout activity_add_post
layout activity_ai_chat
layout activity_book_mentor
layout activity_cert
layout activity_comment
layout activity_community_corner
layout activity_course_enroll
layout activity_email_verification
layout activity_forgot_password
layout activity_generating_course
layout activity_item
layout activity_learning
layout activity_learning_timeline
layout activity_level_selcetion
layout activity_login_page
layout activity_main
layout activity_profile_editing
layout activity_result
layout activity_signup
layout activity_splash
layout activity_test
layout activity_view_mentor_profile1
layout activity_view_mentor_profile2
layout activity_welcome_page
layout calendar_item
layout comment_items
layout comment_spinner_item_layout
layout dialog_activity_select
layout enroll_item
layout enrolled_course_item
layout inprogress_course_item
layout layout_homepage
layout layout_learning_journey
layout layout_mentorship_hub
layout layout_profile
layout layout_task_item
layout loading_dialog
layout mentor_session_item
layout post_items
layout receiver_chat_layout
layout sender_chat_layout
layout to_enroll_item
layout todo_chapter
layout todo_test
mipmap ic_launcher
mipmap ic_launcher_round
mipmap lingvosphere_icon
mipmap lingvosphere_icon_foreground
mipmap lingvosphere_icon_round
string accolade_oasis
string advanced
string ai_des
string ai_mentor
string already_have_an_account
string app_name
string apple_tan
string available_mentor
string beginner
string book_mentor
string choose_file
string click_continue_to_login_if_your_email_has_already_been_verified_if_you_haven_t_received_any_email_please_click_resend_verification_email
string comment
string confirm_password
string create_an_account
string email
string email_verification
string enter_your_email_address
string enter_your_email_and_we_ll_send_you_a_link_to_get_back_into_your_account
string forgot_password
string gcm_defaultSenderId
string get_started
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string intermediate
string japanese
string join_lingvosphere_as_a
string korean
string language
string learner
string log_in_register
string mandarin
string melayu
string mentor
string mentor1_des
string mentor1_intro
string mentor1_name
string mentor2_des
string mentor2_intro
string mentor2_name
string mentor3_des
string mentor3_intro
string mentor3_name
string mentorchat1
string mentorchat2
string mentorchat_msg
string mentorship_hub
string message
string notification
string now
string or
string password
string personalised_learning_n_interactive_exercises_n_cultural_insights
string profile
string profile_des
string project_id
string register
string resend_after_1_minute
string send_login_link
string settings
string sign_out
string supported_format_pdf
string trouble_logging_in
string unlock_communication_skills
string upload_cert_prove
style Base.Theme.LingvoSphere
style BoldFont
style CustomFont
style LightFont
style Theme.LingvoSphere
xml backup_rules
xml data_extraction_rules
